

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,分,享,！
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,无,私,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,👨,‍,🏫,好,，,你,是,我,的,偶,像, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,太,牛,逼,了,大,神, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,6,，,高,手, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,很,早,就,关,注,了,L,兄,，,前,几,天,才,有,幸,听,说,司,兄,，,立,马,关,注,了,。,感,谢,付,出,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,👨,‍,🏫,好,，,如,何,才,能,看,到,老,帅,的,分,享,，,谢,谢,老,师,👨,‍,🏫, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,今,天,是,第,一,次,，,当,天,看,到,老,师,的,评,论,，,难,得,。,鱼,龙,混,杂,，,希,望,老,师,，,随,缘,就,好,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,司,空,老,师, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,先,赞,后,看, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,操,盘,行,云,流,水,，,神, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,，,是,我,见,过,十,八,班,武,艺,样,样,精,通,，,我,们,需,要,您,啊,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,刚,好,1,0,0,人, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,好,，,一,直,在,默,默,的,看,您,的,分,享,，,谢,谢,您,无,私,的,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,还,是,想,说,声, ,震,撼, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,老,师,布,道, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,已,经,快,洗,手,了,…,没,时,间,，,也,没,有,赚,钱, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,爱,你,呦, ,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,神,仙,操,作,，,膜,拜,6,6,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,y,y,d,s, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,操,作,真,溜,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,好,久,没,看,到,了,，,一,直,追,随, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,🐮,人,啊,！,我,看,了,下,好,票,都,难,逃,你,的,法,眼,👍,👍,👍,👍,👍,👍, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,我,内,心,很,感,动,也,很,感,谢,司,空,兄,无,私,分,享,，,你,帮,了,很,多,人,！,你,的,格,局,👍,👍, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,你,出,了,在,陶,吧,分,享,！,别,的,在,哪,里,分,享,？, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,司,空,老,师,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,老,师,才,是,扫,地,僧,！,爆,赞,！,！,！,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,神,仙,操,作,，,6,6,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
最,近,实,在,太,忙,了, ,此,时,早,饭,午,饭,也,都,没,吃,[,淘,股,吧,],下,午,补,了,一,觉, ,才,醒, ,这,才,想,起,来,论,坛,看,眼,~,感,谢,@,小,兔,翻,身, ,@,刘,谋,人, ,@,希,望,之, , ,几,位,成,为,金,粉,也,感,谢,所,有,出,现,的,名,字, ,谢,谢,支,持,我,和,咱,淘,股,吧,上,一,次,留,言,说,了, ,如,果,名,字,出,现,不,超,过,1,0,0, ,就,不,打,算,再,分,享,了, ,其,实,是,比,较,任,性,的,话, ,最,主,要,的,是,真,的,累,了, ,倦,了, ,分,享,好,几,年,了, ,还,被,个,别,小,黑,粉,无,脑,喷,觉,得,分,享,这,些,内,容,让,那,些,黑,粉,看,到, ,我,觉,得,不,值, ,心,里,话,但,小,黑,粉,毕,竟,是,极,个,别,少,数, ,大,部,分,铁,友,都,是,很,善,良,虚,心,的,咱,们,这,行,本,来,就,太,不,容,易, ,想,着,自,己,运,气,好,走,出,来,了, ,能,帮,一,个,是,一,个,~,外,加,昨,晚,分,享,时,看,到,养,家,大,哥,被,喷,的,图, ,瞬,间,也,释,怀,了,再,试,想, ,那,些,曾,经,喷,过,A,哥,养,家,大,哥,的,黑,粉, ,现,在,过,的,怎,么,样,了,当,然, ,现,如,今,的,自,己, ,只,对,自,己,好,的,人,好, ,将,心,比,心, ,一,切,随,缘,了,此,时,好,饿, ,一,天,没,吃,饭, ,尽,量,聊,点,就,撤, ,晚,上,还,得,分,享,来,这,也,是,想, ,怎,么,才,能,让,那,几,个,金,粉,听,到,我,的,分,享,呢,任,何,地,方,都,有,规,矩, ,无,规,矩,不,成,方,圆,我,们,在,论,坛,分,享, ,都,要,遵,守,论,坛,的,规,矩,*,大,家,随,缘,吧, ,再,说, , ,桃,仙,是,我,起,步,的,精,神,家,园, ,每,次,回,来,都,倍,感,温,暖, ,总,想,给,大,家,分,享,点,~,看,到,满,屏,的,名,字, ,暖,心, ,希,望,你,们,早,点,找,到,听,我,分,享,或,是,看,帖,子, ,帖,子,都,是,免,费,的, ,一,分,不,用,花,而,且,很,多,细,节,手,法,心,得, ,还,有,基,础, ,怎,么,看,盘,复,盘,都,在,我,桃,仙,这,9,个,帖,子,里,了,基,础,不,稳, ,来,听,我,分,享,也,跟,不,上,的, ,我,分,享,节,奏,很,快, ,跟,做,股,时,一,样,有,人,质,疑,为,何,早,盘,开,盘,瞬,间,能,做,那,么,多,操,作,熟,能,生,巧,外,加,前,一,晚,做,的,隔,天,详,细,计,划,隔,天,只,是,严,格,执,行,而,已, ,当,年,喷,养,家,大,哥,的,I,D, ,不,知,现,在,怎,么,样,了,记,得,很,多,小,黑,粉,I,D,都,注,销,了,再,看,大,哥,的,回,复, , ,哈,哈, ,感,同,身,受,~,大,家,看,我,是,不,是,也,是,从,盘,后,分,享, ,有,时,改,成,盘,中,分,享,》,？,因,为,盘,后,说,马,后,炮, ,盘,中, ,？,再,看,养,家,大,哥,的,回,复, ,哈,哈,哈,懂,得,人,自,然,懂, ,不,懂,得,也,无,需,懂,了,~, ,对,于,今,天,的,行,情, ,来,都,来,了, ,也,简,单,分,享,几,句,吧, , ,咱,分,享,都,是,落,实,到,具,体,的,个,股, ,大,家,也,记,住, ,不,落,实,到,具,体,个,股,的,分,享, ,最,后,都,是,空,谈,指,数, ,赚,亏,钱,效,应, ,图,形,K,线,筹,码,消,息,面,等,等, ,都,是, ,炒,股,的,一,部,分,而,已, ,咱,们,又,不,炒,作,指,数, ,不,落,实,到,具,体,个,股, ,就,没,多,大,意,义,了, ,对,么, ,就,算,其,他,看,的,在,准, ,板,块,看,的,在,准, ,但,落,实,不,到,具,体,个,股,一,切,都,是,白,搭,~,有,时,看,某,某,人,高,谈,阔,论,某,个,当,天,涨,停,的,股,说,从,低,位,就,一,直,看,好, ,怎,样,怎,样,问,他,她,一,句, ,买,了,么, , ,答,曰, ,，,，,，,，,所,以,啊, ,知,易,行,难, ,都,是,经,历, ,水,磨,工,夫, ,加,油,把,大,家, , ,修,心,~,上,几,个, ,昨,天,分,享,的,今,天,的,操,作, ,通,化,和,联,合,是,因,周,四,出,降,准,的,利,好, ,外,加,美,股,大,涨,周,五,无,奈,拿,的,先,手, ,昨,天,分,享,也,聊, ,因,主,观,之,前,低,位,没,拿,那,今,天,只,要,敢,高,开,加,速, ,一,定,走,掉,特,别,是,联,合, ,我,昨,天,分,享,说,的,是,开,在,3,+,我,必,出, , ,对,不,对,今,天,开,5,+,已,经,超,预,期,了, ,我,竞,价,就,走,的, ,之,后,叠,成,翔,试,问, , ,如,果,不,是,前,一,晚,做,好,预,期, ,今,天,再,有,点,贪,心,的,话, ,是,不,是,可,能,直,接,出,在,水,下,？,所,以, ,看,似,盘,中,交,易,的,轻,松, ,工,夫,都,在,台,下,台,上,一,分,钟, ,台,下,十,年,功,都,是,提,前,分,享,的,卖,点, ,听,过,的,铁,友, ,请,留,言,或,打,个,1,就,好,想,知,道,为,何, ,昨,天,分,享,反,复,聊,的,非,常,细,了,今,天,都,是,按,计,划,操,作,而,已,能,不,能,找,来,听,分,享, ,随,缘,吧, ,昨,天,帮,妹,妹,顶,板,做,的,龙,江, ,今,天,竞,价,顺,势,做,了,弱,转,强,想,让,妹,妹,吃,个,大,肉, ,盘,中,也,提,醒,让,妹,妹,落,袋,兑,现,我,自,己,也,是,开,板,T,出, ,尾,盘,封,住,了, , ,运,气,而,已,~,当,然, ,背,后,也,是,有,逻,辑,的, ,晚,上,分,享,聊,安,泰,昨,天,拿,先,手, ,今,天,标,准,的,水,下,拉,平,盘, ,看,图,感,受, , ,双,成,今,天,标,准,的,弱,转,强, , ,主,要,是,妹,妹,的,弟,弟,拿,的,股, ,也,算,帮,衬,下,再,说,这,票,自,己,也,熟, ,老,情,人,而,已, , ,还,有, ,做,个,药,的,补,涨,而,已, ,试,问, ,您,做,一,只,股, ,是,有,背,后,的,逻,辑,么, ,还,是,买,了,也,不,知,为,何,？, , , ,联,合,竞,价,走,的, ,可,不,是,咱,开,盘,砸,的,~,所,以, , ,如,果,贪,婪,犹,豫,哪,怕,几,秒, ,估,计,就,只,能,出,在,水,下,了, , , ,华,力,标,准,1,0,日,线,吸,下, , ,拉,高,T,而,已,午,后,大,过,山,车, ,还,没,看,消,息, ,是,出,利,空,了,么,一,会,分,享, ,大,家,一,起,聊,聊, ,缘,由, ,但,盘,中,冲,高,1,0,+,时, ,我,是,一,直,提,示,分,批,落,袋,不,知,大,家,听,劝,了,没,~, , ,旅,游,系,文,旅,做,了,好,多,天,了, ,就,是,卡,个,节,前,先,手,套,利,而,已,距,离,十,一,越,近, ,越,要,小,心, ,可,能,随,时,迎,来,兑,现, , ,小,泉,昨,天,也,分,享,了, ,我,若,是,拿,了,先,手, ,您,说,竞,价,以,及,冲,板,会,不,会,出,~, , , , ,熟,悉,的,老,情,人,都,是,半,路, ,再,说,还,蹭,上,了,今,天,的,热,点, ,人,说, ,你,看, ,从,不,发,亏,损,的,走,低,的,还,记,得,周,末,吹,的,最,胸,的,E,U,V,吧,东,方,钽,一,字, ,中,广,核,高,开,走,低, ,必,创,红,开,小,汇,见,坏,快,闪,而,已, ,再,看,我,昨,天,对,这,个,脉,冲,板,块,的,分,享,是,不,是,又,蒙,对,了,呢, , ,您,觉,得,是,蒙,的,么,~,何,为,脉,冲,板,块, ,何,为,类,庄, ,分,享,多,次, ,不,细,聊,了,此,时,好,饿,啊,！,！,！,！,！,！,！,好,了, ,接,下,来,不,加,解,释,个,股,了, ,大,家,看,图,说,话,吧,晚,上,分,享,再,聊,我,这,一,天,没,吃,饭, , ,属,实,顶,不,住,了,~, , , , , , , , , , ,我,乐,盘,前,盘,中,就,提,醒,了,买,的,缘,由,以,及,何,时,卖,或,T, , ,此,处,之,后,贴,了,一,些,盘,中,提,示,图,如,有,违,规,不,方,便,放,出, ,天,乐,妹,妹,或,天,乐,兄,直,接,删,除,图,就,好,在,论,坛,就,要,遵,守,论,坛,的,规,矩, ,必,须,的,~,因,为,我,也,不,知,哪,些,能,发, ,哪,些,不,能,发,发,出,来,是,想,说, ,咱,确,实,提,醒,了, ,而,不,是,嘴,炮,或,马,后,炮,噢,~, , , ,金,马,是,盘,中,多,次,提,及,要,卖, , ,华,力,也,明,确,说,了,新,高,吸,引,资,金,而,已,冲,高,分,批,卖, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,好,了, ,本,想,简,聊,几,句, ,每,次,来,论,坛,分,享, , ,一,分,享,就,知,无,不,言,毕,竟,得,对,得,起,大,家,出,现,的,名,字,上,次,分,享, ,名,字,过,百,了, ,感,谢,~,这,次,也,不,用,出,现,名,字,了, ,不,用,任,何,打,赏,只,请,看,过,分,享,的,您,们, ,留,句,对,我,想,说,的,话,就,好,期,待,你,们,的,留,言,~, ,刘,谋,人, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥,好, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,安,泰,我,少,输,了,一,个,0,…,…,失,眠,精,神,恍,惚,…,…, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥,y,y,d,s,",",爱,你,哦,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,有,您
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,刘,某,人,向,司,空,哥,致,敬,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,今,天,结,束,多,了,“,刘,谋,人,”,三,个,字
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,爱,司,空,，,空,哥,注,意,身,体
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,棒,棒,哒, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,师,爱,你,呦, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,加,油,加,油,，,司,空,大,哥,分,享,太,多,了,，,一,般,人,是,理,解,不,了,的,，,开,超,市,还,能,精,准,把,握,市,场,，,难,以,想,象,的,操,作,。,可,能,股,吧,里,面,没,人,这,么,分,享,的,，,那,些,整,天,到,处,看,，,到,处,抄,作,业,，,不,自,己,实,践,动,手,思,考,的,人,，,是,看,不,懂,您,分,享,这,些,东,西,的,宝,贵,之,处,的,。,总,之,一,句,话,，,在,股,市,里,面,生,存,觉,得,是,要,心,存,敬,畏,的,，,那,些,乱,喷,的,人,，,我,想,他,们,肯,定,不,可,能,稳,定,盈,利,的,。,哪,怕,一,时,大,赚,也,会,亏,回,去,。,咱,别,跟,这,种,垃,圾,计,较,太,多,，,他,们,肯,定,会,被,淘,汰,，,早,晚,的,事,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥,y,y,d,s, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,好,看,您,的,操,作,，,基,本,上,都,是,拉,升,，,就,去,。,如,何,避,免, ,踩,坑,和,被,坑,？, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,高,见,，,兄,在,盘,中,处,理,的,信,息,量,也,太,大,了,，,佩,服,，,学,x,i,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,司,空,老,师,点,到,小,女,子,，,感,谢,司,空,老,师,无,私,分,享,，,要,学,的,真,是,太,多,了,。,记,得,吃,饭,🍚, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,老,师,，,y,y,d,s, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,虽,然,无,缘,老,师,的,分,享,圈,，,但,是,老,师,的,每,一,次,分,时,图,，,都,是,如,获,至,宝,路,上,很,难,，,感,恩,一,直,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,少,么,么,哒,，,哈,哈,哈, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,司,空,兄, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,老,师,来,一,场,直,播,吧, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,，,最,近,上,夜,班,，,来,迟,了,😢, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,必,须,是,铁,粉, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1,1,1,感,谢,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥, ,n,e,w, ,b,e,e,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,司,空,兄,分,享,，,感,恩
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,一,如,既,往,的,犀,利,操,作

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,太,多,了,，,我,太,菜,了,看,懵,逼,了,。,。,。,热,点,股,全,揣,兜,里,，,看,傻,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,真,牛,！,节,奏,把,握,的,真,好, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,空,哥,，,我,们,会,加,油,的, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,，,辛,苦,啦,！,非,常,感,谢,无,私,分,享,，,干,货,满,满,！
@,司,空,寒,空, ,空,哥, , ,想,你,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,司,空,老,师,分,享,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,司,空,寒,空, , ,1, , ,虽,然,没,听,到, ,但,卖,点,确,实,精,彩, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,膜,拜, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,辛,苦,分,享,这,么,多,，,新,粉,看,都,看,不,过,来,，,哈,哈,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,遇,见,空,空,老,师,，,我,近,段,时,间,一,直,都,在,持,续,看,老,师,的,帖,子,。,知,识,写,得,太,妙,了,，,精,华,满,满,。,刚,开,始,像,看,天,书,，,哈,哈,。,最,近,慢,慢,的,能,理,解,到,老,师,分,享,的,精,华,了,，,佩,服,老,师,的,无,私,指,导,。,老,师,的,为,人,，,胸,怀,令,人,折,服,。,叩,谢,我,空,师,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
感,谢,空,哥
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,这,段,时,间,本,以,为,跟,上,司,空,兄,的,操,作,了,。,今,天,看,到,谜,底,，,一,个,都,没,有,对,上,。
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥,神,操,作, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,什,么,时,候,我,也,能,成,为,金,粉
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,就,是,看,了,司,空,兄,的,帖,子,，,今,天,同,联,合,精,密,集,合,竞,价,走,的,，,想,着,能,高,开,就,跑, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,不,知,道,空,大,到,底,在,哪,分,享, ,哪,位,道,友,好,心,点,拨,一,下, ,哈,哈, ,难,道,是,缘,分,没,到, ,~,~, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,大,师,布,道,，,愿,一,切,安,好,🙏, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,每,次,看,都,是,震,撼,大,片, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,大,司,空,回,归,啦, ,我,也,从,港,科,到,了,港,大,读,研,不,知,大,司,空,是,否,还,记,得,我, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,丝,滑,如,空,，,爱,你,哟, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,神,y,y,d,a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,师,永,远,的,Y,Y,D,S
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,牛,人,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,，,请,教,一,个,问,题,，,9,.,1,9,通,话,金,马,开,盘,竞,价,弱,转,强,，,双,成,药,业,快,速,拉,板,封,住,，,然,后,半,路,金,马,，,可,否,指,点,一,下,操,作,问,题,，,谢,谢
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,司,空,兄,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
潜,龙,在,渊,~

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,什,么,含,义, , ,大,龙,头,横,空,出,世,？, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,大,龙,头,吗, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,牛,归,速,回,～, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谷,底
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,第,一, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,龙,都,杀,光,了,，,今,周,躲,在,天,康,转,，,天,天,都,像,在,要,饭,，,一,成,仓,，,不,敢,上,仓,位
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,韭,菜,龙,来,报,道,了,！,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,🐮,🐂, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
老,师,好,！,好,比,人,生,，,有,高,潮,也,有,低,谷,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,收,到,。
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,，,可,否,看,下,私,信,解,惑, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
